교수,님,계속,모르,하,시간,끌,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
안,진도,계속,나가,심,이,주련,교수,님,착하,분,것,잊,말,바람,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
프로그래밍,기초,배우,수업,기,때문,수업,대부분,파이,썰,진행,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,대부분,자기,하,말,만,하,말,빠르,솔직히,수업,대부분,잘,이,하,안,가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,그렇,때,조교,님,항상,뒤,계시,질문,하,훨씬,수월,하,지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,뒤,오,애,들,질문,받,아주,시,길,하,거의,맨,뒤,앉,것,그냥,조교,님,여,쭈,것,훨,씬,빠르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,중간,기말,두,번,치,중간,오픈,북,아니,그렇,수업,시간,배우,것,살짝,응용,하,수준,애,들,거의,다,쉽,풀,기말,오픈,북,그렇,중간,훨씬,어렵,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
막말,기말,1,개,도,제대로,못,풀,수도,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어차피,2,문제,길,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,학기,통틀어,딱,한,번,내주,내기,말,하,만점,가급적,하,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코딩,대하,무지,하,수업,자체,어렵,숙제,부담,스럽,수,있,결과,물,그냥,수업,내,수준,내도,되,것,같,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무엇,응용,하,수,없,느낌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
깊,배우,느낌,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPENGL,코드,이해,하,수업,듣,데,크,지장,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
대신,코드,이해,하,것,좀,힘들,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,코드,분석,하,어떻하,결과,도,출,해내,알,풀,수,있,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
무슨,내용,진짜,한,4,번,다시,들,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPENGL,배우,데,다시,안,하,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그래도,멀,가,그래픽,결과,나오,것,좀,재미있,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,진도,잘,따라가,열심히,공부,하,그럭저럭,괜찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,좀,잘,하,하,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
설명,하,번,알아듣,힘들,그럭저럭,괜찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,시간,13,본인,사상,주입,13,딴소리,이러,수업,끝,날,때,되,영부,영,설명,끝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전체적,무난,하,수업,목소리,살짝,졸리,시,한데,배우,것,많,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
목소리,많이,졸리,심,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,난이도,배우,것,같,나,못,푸,문제,들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,외,이야기,도움,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,전체적,무난,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,괜찮,목소리,나긋,하,삼성,일,하,때,이야기,자율,주행,자동차,만들,이야기,자주,하,요,숙제,하,학기,두,번,받,1,회,차,쉽,2,회,차,못하,애,들,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HTML,+,CSS,+,JAVASCRIPTJ,QUARY,이렇게,하,자체,개념,자체,배우,그리,깊,내용,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보,그렇게,크,어려움,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
양이,많,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플젝,숙제,중간,기말,다,있,플젝,사람,스트레스,받,하,감,없,않,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
디자인,잘하,것,중요,하,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기능,구현보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성적,꽉,꽉,채우,주,편,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,좋,분,최대한,많,학생,들,끌,가,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일단,처음,배우,그냥,독학,하,다,생각,따로,공부,더,하,것,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,때,애,들,잘,못하,것,보,충격,받,선,매일매일,숙제,내주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
저,생각,숙제,안,하,못하,보,설명,좀,부실,하,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,자체,착하,분,수업,진짜,1,도,안착,하,그,부분,각오,듣,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일단,교수,못,가르치,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중요,하,시험,공지,사항,말,계속,바꾸,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
처음,중간,안,보,하,중간,기말,플젝,다,하,것,짜증,나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
플젝,피드백,전혀,안,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거의,독학,하,느낌,이,번,학기,전공,중,제일,빡,세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점수,생각,잘,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
졸,저,앞두,고학년,들,많이,듣,2,학년,들,들,빡,세다,생각,많이,하,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그냥,김종근,교수,앞,거르,싶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,+,개인,프로젝트,+,시험,종합,세,트,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,친절,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,처음,배우,그냥,열심히,하,것,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,자체,PPT,읽,수준,듣,것,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그렇,알,들,큰일,나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쉽,잘,익히,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밑,글,미리,배우,고,온,애,들,하,데,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그런,애,들,한두,명,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
나,HTML,CSS,JAVASCRIPT,JJQUERY,FIREBASE,다,처음,배우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,하,실력,늘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,숙제,중간,이후,내주,시작,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,빡,세,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
차라리,학기,초,굴리,것,나,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실력,실력,노력,성의,어느,정도,커버,되,봄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,프로젝트,죽어나,줄,알,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,만큼,점수,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,프로젝트,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
특히,미리,배우,고,온,애,들,이기,수,없,실력,없,노가다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
진짜,HTML,초짜,것,하,점수,나오,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
참고,수업,자체,아주,매우,듣,보람,없,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPT,내용,그냥,말,하,정도,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,안,듣,독학,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,자체,나쁘,분,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
우리,굴리,문제지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거의,독학,수준,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,개인,프로젝트,시험,어느,하나,쉽,것,없이,시간,엄청,쏟,붓,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
숙제,없,가끔,실습,하,것,제출,하,수업,시간,교수,님,같이,실습,하,어렵,지,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
성실,하,수업,말,잘,따라가,학점,잘,받,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
태도,중요,하,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실습,시간,그냥,수업,자료,앞,있,내용,들,보,하,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
친절,애,들,다,자,때,수업,열심히,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C,언어,익숙,치,않,보,어렵,느끼,짐,시험,공부,좀,하,쉽,편,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,열정적,해주시,학생,들,걱정,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
실습,숙제,답,다,알리,주,수업,시간,열심히,베끼,하,실습,점수,다,받,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,진도,매우,빠르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
본인,자신,잘,가르치,생각,하,아니,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
생각,학점,잘,줌,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
걸리,드랍,해라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두,번,드랍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
세,번,드랍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
배우,데,시험,문제,나오,점,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
노력,하,좋,점수,받,쉽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
질문,잘,받,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아래,평,STL,사용법,왜,교수,님,찾,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STL,어떻하,쓰,공부,하,것,학생,몫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STL,알,있,은,근,슬쩍,과시,싶,하,것,같,답답,하,것,당신,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,수업,상당히,괜찮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뒤,갈수록,딥,하,지,OPENCV,다루,정도,코딩,실력,늡,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
많이,배워가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,자체,썩,좋,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
애,들,이해,하,상관없이,자,하,말,만,막,늘어놓,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그러,수업,시간,초과,하,적,대부분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자기,실습,위주,하,이야기,하,놓,실습,제대로,하,것,몇,안,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그마,저,말,안,되,OPENCV,하,시간,잡아먹,말,안,되,숙제,내서,여러,사람,화나,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
거기,숙제,절반,이상,안내,배려,해달,숙제,기간,연장,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
전날,밤,세,숙제,내,애,들,따지,사회생활,이런,것,말,안,되,개소리,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,시간,수업,듣기,혼자,책,피고,책,예제,치,것,더,좋,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STL,배우,싶,사람,따로,공부,하,시험,예제,살짝,변형,하,내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
상속,다,형성,OPENCV,먼저,나가,진도,이,상해,지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
이상하,템플릿,10,분,만,끝내,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보고서,코드,오류,잦,조심,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
코드,대하,이,하,가,느리,사람,수업,시간,고통,스럽,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최고,강의,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
포인터,대하,개념,되짚,보,수,있,수업,재미있,게임,배열,구현,하,보,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
부족,하,내용,연장,하,강의,하,주,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
밥,지식,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
콧소리,한,번,놀라,깐깐,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
두,번,놀라,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일주일,두,번의,수업,중,한,번,이론,수업,한,번,실습,수업,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
하,만큼,나오,특유,콧,소리,때문,알아듣,어렵,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아무튼,웹,쪽,관심,있,들,보,것,나쁘,않,듯,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,기말,시험,두,번,보,이론,수업,실습,수업,있,실습,거의,조교,진행,하,시험,난이도,적당,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
어느,정도,변별력,있,수준,수업,중,가끔,딴,얘기,하,별로,재미있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,안,보,대신,숙제,세,번,있,알,공부,하,제출,하,수,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뒤,갈수록,애,들,출,튀,많이,하,괜히,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다,같이,딴짓,재,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,조금,딱딱,하,느낌,유용,하,내용,많이,배우,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
뒷자리,듣,애,들,없,말,알,하,것,뒤,앉,칠판,아무것,안보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,많이,보,과목,자체,원래,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열정,많,교수,님,참,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,7,번,솔직히,시험,공부,거의,1,달,간,하,힘들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,끝나,실습,시간,하,예제,들,생각,많,타자,속도,느리,나,힘들,실습,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일단,이번,학기,시험,실습,이론,나누,총,7,번,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열정,뛰어나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
시험,거의,매주,보,매주,공부,하,실력,오르,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,끝나,매일,예제,타이핑,하,숙제,있,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가끔,문제,나오,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,공부,하,생각,있,듣,거르,추천,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
수업,듣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
보,굉장히,지루,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열심히,가르치,것,눈,보이,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
또,다른,문제,시험,많이,보,반대,생각,하,배우,것,오래,가,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
솔직히,추천,못하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,원래,1,학년,안,가르치,셨,올라오,애,들,다,들,씨,언어,포기,오,안,되,직접,가르치,1,학년,수업,하,되,것,사실,교수,님,처음,자기,수업,빡,세,테,정정,기간,다른,반,가,가,하,,,,,,,,,,,,,,,,,,,,,
시험,일단,처음,계획,평범,하,중간,기말,이렇게,두,번,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
중간,때,네트워크,문제,시험,잠깐,끊기,진행,되,누구,항의,하,것,무엇,다음,강의,시간,갑자기,시험,다음,주,또,보,겨우,시험,두,번,너희,평가,하,것,좀,아니,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
그렇게,시험,7,번,늘어나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
물론,범위,항상,저,범위,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
교수,님,좋,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
아직,학점,못,받,보,C,뜨,하,말,없,점수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
사람,좋,것,같,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
열심히,가르치,주,노력,하,것,눈,보이,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,해당,과목,공부,하,것,아니,포기,하,것,강요,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
쉽,말,하,총합,시험,7,번,정도,보,진도,무조건,다,하,하,기말,경우,시험,범위,처음,끝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
절대로,학생,들,편의,봐주,하,않,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
학생,들,공부,갈,넣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
다른,것,다,포기,해당,과목,공부,하,포기,하,것,아니,이,교수,무조건,거르,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
점수,잘,주,4,점,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
머신,러닝,처음,가르치,시,고,처음,배우,수업,자기,공부,열심히,알,하,못,따라가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
머신,러닝,자체,재미있,하,흥미,있,구글,검색,능력,향상,되,기분,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
가끔,숙제,올라오,시험,한,번,보,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
갱,장히,짜증,나,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
정예,개,느낌,좀,다르,줄,알,역시,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
덕분,학기,말,고생,좀,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,주,전,시험,치,말씀,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자바,못,배우,슬,픕,다,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
기말,괴롭,기,억,떠오르,3,점,2,점,되,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
최재현,타자,교실,',과목,명,정정,되,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
',실러,버스,CTRL,+,C,CTRL,+,V,암기,잘하,방법,내용,포함,되,하,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
강의,보,알,것,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
